,0
389,data_raw_all/5.9_2856_zeiger1_2019-06-06T114009.jpg
390,data_raw_all/1.5_pointer_20211016-001904.jpg
391,data_raw_all/9.8_4904_zeigeru__2019-06-06T13500.jpg
392,data_raw_all/6.8_87067dea681dcb4c39dcff58663ad62b.jpg
393,data_raw_all/9.4_4739_zeiger2_2019-06-04T145010.jpg
394,data_raw_all/8.3_4089_zeiger3_2019-06-05T181009.jpg
395,data_raw_all/5.0_analog1_20200926-215648.jpg
396,data_raw_all/3.2_1617_zeiger2_2020-06-14_14-12-08.jpg
397,data_raw_all/3.7_1871_zeiger2_2019-06-03T115009.jpg
398,data_raw_all/5.9_ana4_20220625-100210.jpg
399,data_raw_all/1.3_0563_zeiger4_2019-06-06T175009.jpg
400,data_raw_all/5.7_PRODUCED_ANALOG_2.jpg
401,data_raw_all/6.5_3344_zeiger2_2020-04-29_11-10-02.jpg
402,data_raw_all/3.1_1465_zeiger2_2020-04-29_13-13-02.jpg
403,data_raw_all/8.6_4284_zeiger1_2020-06-14_11-31-04.jpg
404,data_raw_all/9.8_4926_zeiger2_2020-02-17_17-43-42.jpg
405,data_raw_all/2.0_analog3_20201101-112331.jpg
406,data_raw_all/9.2_4507_zeiger1_2019-06-03T084010.jpg
407,data_raw_all/5.1_2559_zeiger2_2020-04-29_12-19-02.jpg
408,data_raw_all/4.3_2229_zeiger3_2019-11-19_01-57-03.jpg
409,data_raw_all/2.2_1004_zeiger2_2020-04-29_12-48-02.jpg
410,data_raw_all/4.8_2444_analog4_20200817-221202 - Kopie.jpg
411,data_raw_all/2.3_1061_zeiger1_2019-06-01T191021.jpg
412,data_raw_all/1.0_pointer_20211008-235058.jpg
413,data_raw_all/4.6_2395_zeiger3_2020-04-29_12-19-02.jpg
414,data_raw_all/8.7_4266_zeiger4_2019-11-19_15-57-04.jpg
415,data_raw_all/4.8_2478_zeiger3_2020-04-29_12-26-02.jpg
416,data_raw_all/9.9_5063_zeigeru__2019-06-05T16100.jpg
417,data_raw_all/2.3_1104_analog4_20200814-100802.jpg
418,data_raw_all/2.0_0938_zeiger3_2020-04-29_13-37-02.jpg
419,data_raw_all/3.8_1735_analog3_20200817-073358.jpg
420,data_raw_all/7.5_3837_zeiger2_2019-06-06T191009.jpg
421,data_raw_all/1.0.jpg
422,data_raw_all/1.3_0564_zeiger4_2019-06-06T180009.jpg
423,data_raw_all/0.5_0.6.jpg
424,data_raw_all/1.3_0506_zeiger1_2019-06-04T203009.jpg
425,data_raw_all/4.9_2490_zeiger1_2020-04-29_12-56-02.jpg
426,data_raw_all/2.5_1185_zeiger1_2019-06-05T141009.jpg
427,data_raw_all/0.6_0236_zeiger4_2019-11-19_09-42-03.jpg
428,data_raw_all/4.8_2414_zeiger1_2020-06-14_08-38-09.jpg
429,data_raw_all/8.7_4319_zeiger4_2019-11-19_17-32-04.jpg
430,data_raw_all/3.9_1936_zeiger4_2019-06-06T064009.jpg
431,data_raw_all/4.6_2364_analog4_20200822-113944.jpg
432,data_raw_all/6.7_3358_zeiger4_2020-04-29_13-20-02.jpg
433,data_raw_all/0.8_0295_zeiger4_2019-06-06T163009.jpg
434,data_raw_all/8.3_4106_analog2_20200817-074340.jpg
435,data_raw_all/2.1_0990_zeiger2_2019-06-03T061009.jpg
436,data_raw_all/8.7_af9434b2952bd42b76bd9dc6402fb907.jpg
437,data_raw_all/7.7_3893_analog4_20200822-014115.jpg
438,data_raw_all/2.4_1143_zeiger1_2019-06-01T201013.jpg
439,data_raw_all/5.2_2606_zeiger3_2020-04-29_13-51-02.jpg
440,data_raw_all/2.3_analog3_20201015-105649.jpg
441,data_raw_all/6.7_3397_zeiger1_2020-04-29_13-10-02.jpg
442,data_raw_all/2.9_3.0.jpg
443,data_raw_all/9.5_4761_zeiger3_2019-06-04T172009.jpg
444,data_raw_all/6.5_3287_zeiger1_2020-04-29_13-08-01.jpg
445,data_raw_all/6.4_3293_zeiger2_2020-04-29_11-57-02.jpg
446,data_raw_all/4.5_2272_zeiger3_2019-06-01T222012.jpg
447,data_raw_all/9.8_4870_zeigeru__2019-06-03T20201.jpg
448,data_raw_all/5.5_ana3_20220624-071704.jpg
449,data_raw_all/3.6_1793_zeiger3_2020-04-29_14-31-02.jpg
450,data_raw_all/7.8_3990_zeiger2_2020-04-29_13-49-02.jpg
451,data_raw_all/4.8_2448_analog4_20200821-174130 - Kopie.jpg
452,data_raw_all/1.0_0473_zeiger2_2019-11-19_12-57-03.jpg
453,data_raw_all/8.3_4123_zeiger3_2019-06-04T104010.jpg
454,data_raw_all/0.6_0250_zeiger2_2019-11-19_02-12-03.jpg
455,data_raw_all/6.7_3381_zeiger1_2019-11-19_04-37-03.jpg
456,data_raw_all/4.2_2137_zeiger1_2020-06-14_17-30-40.jpg
457,data_raw_all/6.5_3261_zeiger1_2019-06-06T180009.jpg
458,data_raw_all/4.5_2184_zeiger2_2019-06-06T061009.jpg
459,data_raw_all/1.9_0853_zeiger1_2019-06-05T044009.jpg
460,data_raw_all/6.0_analog3_20200926-190340.jpg
461,data_raw_all/7.0_3488_analog4_20200813-185654.jpg
462,data_raw_all/4.2_2112_zeiger3_2019-11-19_02-07-03.jpg
463,data_raw_all/1.0_PRODUCED_ANALOG.jpg
464,data_raw_all/0.2_analog1_20200924-192210.jpg
465,data_raw_all/2.1_0987_zeiger2_2019-06-02T170009.jpg
466,data_raw_all/6.7_PRODUCED_ANALOG_2.jpg
467,data_raw_all/1.8_0835_zeiger3_2019-06-06T120009.jpg
468,data_raw_all/1.9_0906_zeiger4_2019-06-03T103009.jpg
469,data_raw_all/6.5_3fe99d8d606d17e81cc4252cf2df29e5.jpg
470,data_raw_all/7.1_3649_zeiger2_2020-04-29_11-42-02.jpg
471,data_raw_all/6.1_3010_zeiger2_2019-11-19_01-22-03.jpg
472,data_raw_all/6.4_3224_zeiger3_2019-11-19_05-17-03.jpg
473,data_raw_all/8.7_4273_zeiger4_2019-11-19_16-32-04.jpg
474,data_raw_all/8.1_4103_zeiger4_2020-04-29_14-10-02.jpg
475,data_raw_all/1.0_8972788606b6c2b38958429d86874f0a.jpg
476,data_raw_all/0.2_0126_zeiger3_2020-06-14_08-28-47.jpg
477,data_raw_all/2.8_1352_zeiger2_2019-06-04T193009.jpg
478,data_raw_all/7.7_analog1_20201027-131423.jpg
479,data_raw_all/7.5_3833_zeiger2_2019-06-06T183010.jpg
480,data_raw_all/5.4_2656_zeiger3_2019-06-06T042009.jpg
481,data_raw_all/2.5_1146_zeiger2_2019-06-05T174009.jpg
482,data_raw_all/6.7_3415_zeiger3_2020-04-29_11-30-02.jpg
483,data_raw_all/5.4_2691_zeiger4_2019-06-02T202009.jpg
484,data_raw_all/9.9_analog3_20200924-202845.jpg
485,data_raw_all/9.0.jpg
486,data_raw_all/3.1_1463_zeiger2_2020-04-29_12-02-11.jpg
487,data_raw_all/9.4_4702_zeiger3_2019-11-19_18-27-04.jpg
488,data_raw_all/6.6_3343_zeiger2_2019-11-19_01-27-03.jpg
489,data_raw_all/0.8_0279_zeiger2_2019-06-05T165009.jpg
490,data_raw_all/9.0_4484_zeiger4_2019-11-19_01-12-03.jpg
491,data_raw_all/4.2_2032_analog4_20200813-105014.jpg
492,data_raw_all/1.5_0589_zeiger4_2019-06-01T151226.jpg
493,data_raw_all/6.9_PRODUCED_ANALOG.jpg
494,data_raw_all/4.8_2442_zeiger4_2020-04-29_13-01-02.jpg
495,data_raw_all/6.9_3511_zeiger2_2019-06-06T044009.jpg
496,data_raw_all/7.6_analog3_20201101-041856.jpg
497,data_raw_all/5.6_2dc3f2f1fee610ad878915c769112cef.jpg
498,data_raw_all/1.0_0377_zeiger4_2019-06-06T151009.jpg
499,data_raw_all/2.7_1283_zeiger3_2020-04-29_12-11-02.jpg
500,data_raw_all/2.4.jpg
501,data_raw_all/6.5_98a0eff9b1d428320a0a2b032ce734a9.jpg
502,data_raw_all/8.4_analog3_20201006-053914.jpg
503,data_raw_all/3.5_ana2_20220624-090204.jpg
504,data_raw_all/0.8_0280_zeiger2_2019-11-19_11-02-03.jpg
505,data_raw_all/2.3_1127_zeiger3_2019-06-03T052009.jpg
506,data_raw_all/7.0_PRODUCED_ANALOG.jpg
507,data_raw_all/3.8_PRODUCED_ANALOG.jpg
508,data_raw_all/1.9_0884_zeiger3_2019-09-14_20-40-12.jpg
509,data_raw_all/7.0_3514_zeiger2_2019-06-06T181009.jpg
510,data_raw_all/9.5_PRODUCED_ANALOG.jpg
511,data_raw_all/0.3_0129_zeiger4_2019-06-03T054009.jpg
512,data_raw_all/5.2_ana4_20220624-101704.jpg
513,data_raw_all/2.6_1284_zeiger3_2020-04-29_12-37-02.jpg
514,data_raw_all/1.3_0636_zeiger4_2020-04-29_12-34-02.jpg
515,data_raw_all/2.3_1eee6a86782e481956aee6606295eb00.jpg
516,data_raw_all/1.7_32327ed5ce30e4b79172ab569ec76ba8.jpg
517,data_raw_all/4.5_2271_zeiger3_2019-06-01T221013.jpg
518,data_raw_all/5.5_ana4_20220629-224731.jpg
519,data_raw_all/1.8_0867_zeiger3_2019-06-04T042009.jpg
520,data_raw_all/5.0_2522_zeiger4_2020-04-29_13-33-02.jpg
521,data_raw_all/8.7_4332_zeiger3_2020-06-14_15-04-38.jpg
522,data_raw_all/5.0_2520_zeiger4_2019-06-04T141009.jpg
523,data_raw_all/3.1_389098124e49cb30898dc8ebf44df61c.jpg
524,data_raw_all/6.9_3480_zeiger4_2019-11-19_17-47-04.jpg
525,data_raw_all/0.8_0296_zeiger4_2019-06-06T164009.jpg
526,data_raw_all/7.5_3832_zeiger2_2019-06-06T101009.jpg
527,data_raw_all/2.3_1065_zeiger1_2019-06-01T195015.jpg
528,data_raw_all/4.3_2186_zeiger2_2020-06-14_17-03-17.jpg
529,data_raw_all/9.8_4866_zeigeru__2019-06-03T19200.jpg
530,data_raw_all/6.5_3349_zeiger2_2020-04-29_13-48-02.jpg
531,data_raw_all/8.8_4349_zeiger1_2019-06-02T210009.jpg
532,data_raw_all/1.8_analog1_20200928-062801.jpg
533,data_raw_all/9.4_pointer_20211021-065817.jpg
534,data_raw_all/0.2_0053_zeiger1_2019-06-04T053009.jpg
535,data_raw_all/1.6_0676_analog4_20200818-085554.jpg
536,data_raw_all/6.9_3484_zeiger4_2020-04-29_13-12-02.jpg
537,data_raw_all/5.0_PRODUCED_ANALOG_2.jpg
538,data_raw_all/5.8_PRODUCED_ANALOG_2.jpg
539,data_raw_all/0.6_0201_zeiger3_2019-06-05T183009.jpg
540,data_raw_all/7.6_pointer_20211011-105839.jpg
541,data_raw_all/9.7_4844_zeiger3_2019-11-19_01-22-03.jpg
542,data_raw_all/0.8_0249_zeiger2_2019-06-06T054009.jpg
543,data_raw_all/0.1_PRODUCED_ANALOG_2.jpg
544,data_raw_all/2.1_1046_analog2_20200814-222202.jpg
545,data_raw_all/8.4_4231_zeiger2_2019-11-19_01-47-03.jpg
546,data_raw_all/1.6_0663_zeiger2_2019-11-19_18-12-04.jpg
547,data_raw_all/4.9_2484_zeiger3_2020-06-16_18-51-30.jpg
548,data_raw_all/5.1_2547_zeiger1_2020-06-16_03-55-37.jpg
549,data_raw_all/0.8_0278_zeiger2_2019-06-05T164009.jpg
550,data_raw_all/0.8_0291_zeiger4_2019-06-04T204009.jpg
551,data_raw_all/8.1_4019_zeiger1_2020-04-29_14-40-02.jpg
552,data_raw_all/4.4_2232_zeiger4_2020-04-29_14-09-02.jpg
553,data_raw_all/9.4_4738_zeiger2_2019-06-04T144009.jpg
554,data_raw_all/6.0_2980_zeiger3_2020-04-29_14-11-01.jpg
555,data_raw_all/8.8_PRODUCED_ANALOG_2.jpg
556,data_raw_all/1.3_0539_zeiger2_2019-11-19_14-12-03.jpg
557,data_raw_all/2.0_0940_zeiger4_2019-06-04T054009.jpg
558,data_raw_all/5.5_2711_zeiger4_2019-11-19_09-02-03.jpg
559,data_raw_all/0.8_0371_zeiger3_2019-06-06T125009.jpg
560,data_raw_all/8.4_8.3.jpg
561,data_raw_all/0.8_0343_zeiger2_2019-06-04T012009.jpg
562,data_raw_all/5.0_2516_zeiger3_2020-04-29_12-30-02.jpg
563,data_raw_all/1.3_0571_zeiger1_2020-04-29_13-46-02.jpg
564,data_raw_all/2.1_0996_zeiger2_2019-06-03T071009.jpg
565,data_raw_all/9.5_4784_zeiger4_2020-04-29_13-10-02.jpg
566,data_raw_all/1.7_0744_zeiger3_2019-06-04T093009.jpg
567,data_raw_all/0.0_5008_zeigeru__2019-06-03T18500.jpg
568,data_raw_all/0.5_0160_zeiger2_2020-04-29_12-00-02.jpg
569,data_raw_all/2.5_1195_zeiger3_2019-06-06T093009.jpg
570,data_raw_all/0.0_5009_zeigeru__2019-06-03T19000.jpg
571,data_raw_all/8.7_8.6.jpg
572,data_raw_all/7.6_3913_zeiger3_2019-11-19_06-22-03.jpg
573,data_raw_all/2.0_1035_zeiger4_2019-06-04T051009.jpg
574,data_raw_all/1.9_0852_zeiger1_2019-06-05T043009.jpg
575,data_raw_all/6.2_analog3_20200929-081347.jpg
576,data_raw_all/7.7_ana1_20220623-143201.jpg
577,data_raw_all/1.9_0902_zeiger4_2019-06-03T095008.jpg
578,data_raw_all/7.3_3781_zeiger4_2019-06-04T035009.jpg
579,data_raw_all/0.8_ana4_20220629-153729.jpg
580,data_raw_all/2.8_1362_zeiger3_2020-04-29_12-07-02.jpg
581,data_raw_all/8.4_analog1_20200929-175133.jpg
582,data_raw_all/9.4_4604_zeiger4_2019-06-04T194009.jpg
583,data_raw_all/0.6_pointer_20211011-131957.jpg
584,data_raw_all/7.8_3988_zeiger2_2020-04-29_12-06-02.jpg
585,data_raw_all/0.2_56d937362f793a348cdf03d517b33ddb.jpg
586,data_raw_all/1.7_analog1_20201007-055608.jpg
587,data_raw_all/0.3_c0a3ae930cb0b17ed7ccd047ce19c031.jpg
588,data_raw_all/9.2_4608_zeiger4_2019-09-15_05-30-13.jpg
589,data_raw_all/1.7_PRODUCED_ANALOG_2.jpg
590,data_raw_all/0.8_0289_zeiger3_2020-06-14_09-27-48.jpg
591,data_raw_all/6.7_3432_zeiger1_2019-11-19_03-52-03.jpg
592,data_raw_all/0.2_0102_zeiger2_2019-11-19_01-07-03.jpg
593,data_raw_all/4.5_2275_zeiger3_2020-04-29_14-02-02.jpg
594,data_raw_all/2.8_1361_zeiger3_2020-04-29_11-59-02.jpg
595,data_raw_all/2.4_1175_zeiger4_2019-11-19_02-07-03.jpg
596,data_raw_all/1.0_0386_zeiger1_2019-06-04T174009.jpg
597,data_raw_all/5.5_2710_zeiger4_2019-11-19_08-57-03.jpg
598,data_raw_all/9.3_4614_zeiger4_2020-04-29_14-29-02.jpg
599,data_raw_all/9.4_9.3.jpg
600,data_raw_all/2.3_1126_zeiger3_2019-06-02T184009.jpg
601,data_raw_all/0.2_0051_zeiger1_2019-06-04T051009.jpg
602,data_raw_all/1.3_0527_zeiger4_2019-11-19_06-17-03.jpg
603,data_raw_all/0.8_0290_zeiger4_2019-06-02T093009.jpg
604,data_raw_all/1.0_0400_zeiger3_2019-06-06T130009.jpg
605,data_raw_all/5.1_2572_zeiger4_2020-04-29_13-28-02.jpg
606,data_raw_all/7.5_3834_zeiger2_2019-06-06T184009.jpg
607,data_raw_all/1.3_0540_zeiger2_2019-11-19_14-17-03.jpg
608,data_raw_all/0.1_0072_zeiger3_2020-04-29_13-08-01.jpg
609,data_raw_all/2.8_1346_zeiger1_2019-06-05T144009.jpg
610,data_raw_all/7.8_3941_zeiger3_2019-06-05T044009.jpg
611,data_raw_all/0.8_0300_zeiger4_2019-09-15_05-10-12.jpg
612,data_raw_all/3.4_1629_zeiger3_2019-06-04T075009.jpg
613,data_raw_all/1.9_0905_zeiger4_2019-06-03T102009.jpg
614,data_raw_all/6.3_3172_zeiger3_2019-11-19_15-42-03.jpg
615,data_raw_all/5.6_2838_zeiger3_2020-04-29_14-15-01.jpg
616,data_raw_all/7.7_3946_zeiger4_2019-06-04T065009.jpg
617,data_raw_all/8.6_4285_zeiger2_2019-06-01T202014.jpg
618,data_raw_all/5.5_2697_zeiger4_2019-11-19_09-27-03.jpg
619,data_raw_all/3.6_1889_zeiger4_2019-11-19_02-17-03.jpg
620,data_raw_all/9.2_4571_zeiger4_2020-04-29_12-45-02.jpg
621,data_raw_all/5.4_2699_zeiger2_2020-04-29_13-15-02.jpg
622,data_raw_all/9.8_4867_zeigeru__2019-06-03T19300.jpg
623,data_raw_all/5.5_2724_analog2_20200817-031512.jpg
624,data_raw_all/9.0_4478_zeiger3_2020-04-29_13-40-01.jpg
625,data_raw_all/5.8_2877_zeiger2_2020-06-14_15-04-38.jpg
626,data_raw_all/6.4_3228_zeiger3_2019-11-19_05-42-03.jpg
627,data_raw_all/7.2_3613_analog2_20200812-230933.jpg
628,data_raw_all/6.5_3180_zeiger4_2019-06-03T175009.jpg
629,data_raw_all/9.3_4601_zeiger3_2019-11-19_02-02-03.jpg
630,data_raw_all/8.3_4124_zeiger3_2019-06-05T043009.jpg
631,data_raw_all/0.8_pointer_20211015-115250.jpg
632,data_raw_all/1.7_b606ce5a8c6864a70797c060c5644c85.jpg
633,data_raw_all/7.7_3919_zeiger4_2020-04-29_11-25-02.jpg
634,data_raw_all/3.4_analog2_20201022-175903.jpg
635,data_raw_all/0.8_0348_zeiger2_2019-06-04T022009.jpg
636,data_raw_all/3.9_1891_zeiger4_2020-04-29_14-04-02.jpg
637,data_raw_all/0.3_0132_analog4_20200813-223410.jpg
638,data_raw_all/4.5_2274_zeiger3_2019-06-01T224012.jpg
639,data_raw_all/1.6_0733_zeiger2_2019-11-19_17-52-04.jpg
640,data_raw_all/7.8_3942_zeiger3_2020-04-29_12-01-02.jpg
641,data_raw_all/6.2_ana3_20220624-075704.jpg
642,data_raw_all/0.2_0125_zeiger3_2020-04-29_12-10-02.jpg
643,data_raw_all/5.1_2573_zeiger4_2020-04-29_14-25-02.jpg
644,data_raw_all/9.1_4589_zeiger2_2019-11-19_09-07-03.jpg
645,data_raw_all/9.7_4852_zeiger4_2019-11-19_06-27-03.jpg
646,data_raw_all/8.8_ana4_20220622-105655.jpg
647,data_raw_all/9.9_4968_zeiger1_2020-06-14_13-13-58.jpg
648,data_raw_all/6.4_3050_zeiger2_2019-06-02T035012.jpg
649,data_raw_all/2.2_1090_zeiger3_2020-06-14_14-12-08.jpg
650,data_raw_all/8.1_4078_zeiger2_2019-09-14_13-50-13.jpg
651,data_raw_all/6.7_3408_zeiger2_2020-04-29_13-32-02.jpg
652,data_raw_all/9.5.jpg
653,data_raw_all/1.8_0811_zeiger2_2020-06-15_04-28-45.jpg
654,data_raw_all/9.2_4607_zeiger4_2019-09-15_05-20-12.jpg
655,data_raw_all/0.6_0251_zeiger2_2020-04-29_13-43-02.jpg
656,data_raw_all/5.7_PRODUCED_ANALOG.jpg
657,data_raw_all/4.4_4.4.jpg
658,data_raw_all/1.3_0562_zeiger4_2019-06-06T174009.jpg
659,data_raw_all/9.8_4908_analog4_20200815-203611.jpg
660,data_raw_all/6.9_3452_zeiger1_2020-06-16_04-31-20.jpg
661,data_raw_all/2.0_0936_zeiger3_2019-11-19_11-07-03.jpg
662,data_raw_all/0.8_0284_zeiger2_2020-06-16_16-27-00.jpg
663,data_raw_all/0.9_0375_zeiger3_2020-06-14_09-03-26.jpg
664,data_raw_all/1.4_1.5.jpg
665,data_raw_all/0.1_0018_zeiger3_2019-06-05T195009.jpg
666,data_raw_all/7.0_3515_zeiger2_2019-06-06T182009.jpg
667,data_raw_all/9.4_PRODUCED_ANALOG_2.jpg
668,data_raw_all/8.0.jpg
669,data_raw_all/6.9_analog2_20200926-022729.jpg
670,data_raw_all/4.2_2126_zeiger4_2020-04-29_13-06-02.jpg
671,data_raw_all/1.2_pointer_20211016-084913.jpg
672,data_raw_all/1.9_0896_zeiger4_2019-06-03T085009.jpg
673,data_raw_all/9.7_4795_zeiger2_2019-11-19_02-02-03.jpg
674,data_raw_all/1.3_PRODUCED_ANALOG_2.jpg
675,data_raw_all/9.5_4776_zeiger2_2019-11-19_00-02-02.jpg
676,data_raw_all/2.1_1006_zeiger2_2020-06-14_14-22-28.jpg
677,data_raw_all/8.7_4308_zeiger3_2019-06-03T175009.jpg
678,data_raw_all/7.7_3851_analog4_20200821-235348.jpg
679,data_raw_all/4.0_1975_zeiger2_2020-04-29_12-11-02.jpg
680,data_raw_all/4.4_ana1_20220626-050213.jpg
681,data_raw_all/4.7_PRODUCED_ANALOG.jpg
682,data_raw_all/1.7_0739_zeiger3_2019-06-04T084009.jpg
683,data_raw_all/6.7_3413_zeiger3_2020-04-29_11-21-01.jpg
684,data_raw_all/9.4_ana4_20220626-110214.jpg
685,data_raw_all/0.5_0161_zeiger2_2020-04-29_12-08-02.jpg
686,data_raw_all/8.1_4070_zeiger1_2020-06-14_09-42-33.jpg
687,data_raw_all/0.1_PRODUCED_ANALOG.jpg
688,data_raw_all/2.0_0923_zeiger2_2019-06-05T173009.jpg
689,data_raw_all/5.0_2518_zeiger3_2020-04-29_13-54-02.jpg
690,data_raw_all/4.7_2369_zeiger1_2020-04-29_14-14-02.jpg
691,data_raw_all/4.8_2459_zeiger2_2020-04-29_11-32-02.jpg
692,data_raw_all/1.7_0751_zeiger3_2019-06-05T050009.jpg
693,data_raw_all/7.6_3886_zeiger4_2019-06-06T062009.jpg
694,data_raw_all/8.7_4302_zeiger1_2020-06-15_08-55-47.jpg
695,data_raw_all/8.7_68b41b5ea816ec3f01bc7dca59ef6886.jpg
696,data_raw_all/1.8_0818_zeiger3_2019-06-04T034009.jpg
697,data_raw_all/3.3_1729_zeiger4_2020-04-29_12-06-02.jpg
698,data_raw_all/7.0_3543_zeiger4_2019-06-06T135009.jpg
699,data_raw_all/3.3_1593_analog1_20200818-082608.jpg
700,data_raw_all/0.2_0054_zeiger1_2019-06-04T054009.jpg
701,data_raw_all/3.5_1810_zeiger4_2020-04-29_12-04-02.jpg
702,data_raw_all/4.7_2426_zeiger3_2019-06-04T083009.jpg
703,data_raw_all/0.0_0003_zeiger1_2019-06-04T044009.jpg
704,data_raw_all/7.8_3936_zeiger2_2020-04-29_12-14-02.jpg
705,data_raw_all/4.3_analog3_20200929-053007.jpg
706,data_raw_all/2.7_1244_zeiger2_2020-04-29_14-41-02.jpg
707,data_raw_all/7.7_3945_zeiger4_2019-06-02T094010.jpg
708,data_raw_all/4.8_2453_zeiger1_2020-04-29_12-54-31.jpg
709,data_raw_all/7.6_3864_zeiger3_2019-06-05T152009.jpg
710,data_raw_all/6.1_3004_analog3_20200819-092654.jpg
711,data_raw_all/5.8_2890_zeiger4_2020-04-29_13-17-02.jpg
712,data_raw_all/7.1_3589_zeiger2_2019-11-19_01-32-03.jpg
713,data_raw_all/1.2_0417_zeiger4_2019-06-02T174009.jpg
714,data_raw_all/9.7_4843_zeiger2_2020-06-16_04-31-20.jpg
715,data_raw_all/9.6_4831_zeiger1_2020-04-29_13-32-02.jpg
716,data_raw_all/7.7_3895_zeiger1_2020-04-29_11-58-02.jpg
717,data_raw_all/8.3_PRODUCED_ANALOG.jpg
718,data_raw_all/3.0_1466_zeiger2_2020-04-29_13-21-02.jpg
719,data_raw_all/9.0_4473_zeiger3_2019-09-15_05-49-06.jpg
720,data_raw_all/0.4_0205_zeiger4_2019-11-19_06-52-03.jpg
721,data_raw_all/7.0_PRODUCED_ANALOG_2.jpg
722,data_raw_all/7.3_7.2.jpg
723,data_raw_all/8.3_4016_zeiger1_2019-06-02T202009.jpg
724,data_raw_all/0.2_0128_zeiger4_2019-06-03T050009.jpg
725,data_raw_all/3.7_1830_zeiger1_2020-06-15_19-06-47.jpg
726,data_raw_all/1.6_0694_zeiger3_2019-06-03T180009.jpg
727,data_raw_all/5.8_2841_zeiger4_2019-06-03T204009.jpg
728,data_raw_all/1.4_0575_zeiger2_2019-11-19_16-37-04.jpg
729,data_raw_all/9.4_4740_zeiger2_2019-06-04T151009.jpg
730,data_raw_all/6.9_analog3_20200928-055122.jpg
731,data_raw_all/2.6_1189_zeiger2_2019-06-04T184009.jpg
732,data_raw_all/9.0_4466_zeiger2_2019-11-19_08-52-03.jpg
733,data_raw_all/7.9_3977_zeiger2_2019-11-19_06-52-03.jpg
734,data_raw_all/8.7_4304_zeiger2_2019-06-06T050009.jpg
735,data_raw_all/0.0_0071_zeiger3_2020-04-29_12-47-02.jpg
736,data_raw_all/7.7_0c2412cdef4dd3c853ad612124c4248a.jpg
737,data_raw_all/1.8_0849_analog1_20200817-081929.jpg
738,data_raw_all/2.0_0927_zeiger2_2020-04-29_12-32-02.jpg
739,data_raw_all/2.0_analog1_20201003-091747.jpg
740,data_raw_all/1.3_0526_zeiger3_2020-06-14_17-14-51.jpg
741,data_raw_all/0.8_0286_zeiger3_2019-11-19_11-02-03.jpg
742,data_raw_all/1.8_0857_zeiger2_2020-04-29_12-01-02.jpg
743,data_raw_all/0.2_0055_zeiger1_2020-04-29_10-58-40.jpg
744,data_raw_all/9.4_4701_zeiger3_2019-11-19_18-22-04.jpg
745,data_raw_all/5.5_2756_zeiger4_2020-04-29_13-25-02.jpg
746,data_raw_all/4.6_2355_zeiger4_2019-06-06T113009.jpg
747,data_raw_all/1.6_0810_zeiger2_2020-04-29_14-32-02.jpg
748,data_raw_all/5.9.jpg
749,data_raw_all/6.5_3146_zeiger2_2019-06-06T042009.jpg
750,data_raw_all/8.9_PRODUCED_ANALOG_2.jpg
751,data_raw_all/1.2_0524_zeiger3_2019-06-02T093009.jpg
752,data_raw_all/3.8_1864_zeiger1_2020-06-15_19-17-06.jpg
753,data_raw_all/9.2_4592_zeiger2_2019-11-19_09-42-03.jpg
754,data_raw_all/8.8_4391_zeiger1_2019-06-03T040009.jpg
755,data_raw_all/5.8_2842_zeiger4_2019-06-03T205009.jpg
756,data_raw_all/6.4_3263_zeiger1_2019-09-14_23-10-12.jpg
757,data_raw_all/1.4_0555_zeiger2_2019-11-19_17-27-04.jpg
758,data_raw_all/9.8_4954_zeigeru__2019-06-05T04300.jpg
759,data_raw_all/9.5_4687_zeiger2_2020-04-29_13-02-02.jpg
760,data_raw_all/4.4_2153_zeiger4_2019-06-01T205012.jpg
761,data_raw_all/1.9_c0db9e456ac600f6e1573a647d343bfc.jpg
762,data_raw_all/7.5_3771_zeiger3_2020-04-29_12-35-02.jpg
763,data_raw_all/8.7_4303_zeiger1_2020-06-16_19-32-26.jpg
764,data_raw_all/6.4_3264_zeiger1_2019-09-14_23-20-12.jpg
765,data_raw_all/5.4_PRODUCED_ANALOG_2.jpg
766,data_raw_all/5.2_analog2_20201025-091733.jpg
767,data_raw_all/7.2_pointer_20211007-145923.jpg
768,data_raw_all/1.2_analog1_20200928-055904.jpg
769,data_raw_all/3.3_1656_zeiger1_2020-04-29_14-03-02.jpg
770,data_raw_all/5.2_2657_zeiger3_2020-04-29_12-00-02.jpg
771,data_raw_all/5.5_2751_zeiger3_2020-06-14_14-21-17.jpg
772,data_raw_all/6.8_3400_zeiger2_2019-06-04T104010.jpg
773,data_raw_all/7.5_3836_zeiger2_2019-06-06T190009.jpg
774,data_raw_all/9.8_4903_zeigeru__2019-06-05T19100.jpg
775,data_raw_all/9.4_4700_zeiger3_2019-11-19_18-17-04.jpg
776,data_raw_all/1.6_0688_zeiger2_2019-11-19_18-07-04.jpg
777,data_raw_all/1.4_0576_zeiger2_2019-11-19_17-32-04.jpg
778,data_raw_all/2.8.jpg
779,data_raw_all/1.8_0834_zeiger3_2019-06-06T115009.jpg
780,data_raw_all/2.1_1003_zeiger2_2019-06-06T132010.jpg
781,data_raw_all/0.0_PRODUCED_ANALOG_2.jpg
782,data_raw_all/5.5_2716_zeiger3_2019-06-05T131009.jpg
